0: {'ma10': 600.9, 'ma20': 684.1, 'ma50': 793.82, 'ma200': 973.97}
51: {'ma10': 1328.7, 'ma20': 1083.2, 'ma50': 918.6, 'ma200': 941.34}
52: {'ma10': 1319.3, 'ma20': 1074.55, 'ma50': 916.02, 'ma200': 943.455}
53: {'ma10': 1298.8, 'ma20': 1059.4, 'ma50': 915.82, 'ma200': 944.955}
54: {'ma10': 1249.2, 'ma20': 1040.6, 'ma50': 912.62, 'ma200': 944.585}
55: {'ma10': 1197.4, 'ma20': 1018.3, 'ma50': 907.74, 'ma200': 943.335}
56: {'ma10': 1154.7, 'ma20': 992.2, 'ma50': 903.7, 'ma200': 941.37}
57: {'ma10': 1100.3, 'ma20': 960.45, 'ma50': 903.16, 'ma200': 939.52}
58: {'ma10': 1040.3, 'ma20': 920.85, 'ma50': 903.88, 'ma200': 937.05}
59: {'ma10': 968.2, 'ma20': 888.8, 'ma50': 906.24, 'ma200': 934.525}
60: {'ma10': 896.8, 'ma20': 851.45, 'ma50': 910.58, 'ma200': 930.65}
61: {'ma10': 837.7, 'ma20': 811.8, 'ma50': 915.8, 'ma200': 926.415}
62: {'ma10': 829.8, 'ma20': 778.35, 'ma50': 923.86, 'ma200': 923.305}
63: {'ma10': 820.0, 'ma20': 749.0, 'ma50': 930.78, 'ma200': 919.82}
64: {'ma10': 832.0, 'ma20': 725.75, 'ma50': 939.62, 'ma200': 916.805}
65: {'ma10': 839.2, 'ma20': 706.75, 'ma50': 941.66, 'ma200': 913.225}
66: {'ma10': 829.7, 'ma20': 682.55, 'ma50': 937.14, 'ma200': 910.385}
67: {'ma10': 820.6, 'ma20': 661.0, 'ma50': 936.24, 'ma200': 909.43}
68: {'ma10': 801.4, 'ma20': 653.3, 'ma50': 933.48, 'ma200': 909.695}
69: {'ma10': 809.4, 'ma20': 661.4, 'ma50': 942.2, 'ma200': 912.565}
70: {'ma10': 806.1, 'ma20': 665.55, 'ma50': 952.2, 'ma200': 916.125}
71: {'ma10': 785.9, 'ma20': 658.2, 'ma50': 964.72, 'ma200': 917.015}
72: {'ma10': 726.9, 'ma20': 642.05, 'ma50': 969.68, 'ma200': 915.64}
73: {'ma10': 678.0, 'ma20': 643.85, 'ma50': 980.04, 'ma200': 916.23}
74: {'ma10': 619.5, 'ma20': 646.35, 'ma50': 992.54, 'ma200': 914.835}
75: {'ma10': 574.3, 'ma20': 647.25, 'ma50': 1005.36, 'ma200': 912.665}
76: {'ma10': 535.4, 'ma20': 656.25, 'ma50': 1019.0, 'ma200': 909.665}
77: {'ma10': 501.4, 'ma20': 675.45, 'ma50': 1033.54, 'ma200': 907.075}
78: {'ma10': 505.2, 'ma20': 715.3, 'ma50': 1052.06, 'ma200': 905.345}
79: {'ma10': 513.4, 'ma20': 752.9, 'ma50': 1067.94, 'ma200': 903.73}
80: {'ma10': 525.0, 'ma20': 791.65, 'ma50': 1084.7, 'ma200': 902.685}
81: {'ma10': 530.5, 'ma20': 820.35, 'ma50': 1104.8, 'ma200': 901.685}
82: {'ma10': 557.2, 'ma20': 852.05, 'ma50': 1126.68, 'ma200': 902.38}
83: {'ma10': 609.7, 'ma20': 891.15, 'ma50': 1148.48, 'ma200': 903.69}
84: {'ma10': 673.2, 'ma20': 931.2, 'ma50': 1170.76, 'ma200': 904.905}
85: {'ma10': 720.2, 'ma20': 963.9, 'ma50': 1191.6, 'ma200': 906.65}
86: {'ma10': 777.1, 'ma20': 999.35, 'ma50': 1213.22, 'ma200': 908.205}
87: {'ma10': 849.5, 'ma20': 1046.75, 'ma50': 1237.56, 'ma200': 910.16}
88: {'ma10': 925.4, 'ma20': 1086.25, 'ma50': 1258.72, 'ma200': 911.16}
89: {'ma10': 992.4, 'ma20': 1120.1, 'ma50': 1279.24, 'ma200': 911.43}
90: {'ma10': 1058.3, 'ma20': 1162.5, 'ma50': 1300.62, 'ma200': 911.555}
91: {'ma10': 1110.2, 'ma20': 1212.45, 'ma50': 1326.86, 'ma200': 911.505}
92: {'ma10': 1146.9, 'ma20': 1252.7, 'ma50': 1350.02, 'ma200': 909.635}
93: {'ma10': 1172.6, 'ma20': 1273.1, 'ma50': 1365.7, 'ma200': 907.38}
94: {'ma10': 1189.2, 'ma20': 1286.7, 'ma50': 1378.4, 'ma200': 905.085}
95: {'ma10': 1207.6, 'ma20': 1287.3, 'ma50': 1389.8, 'ma200': 904.975}
96: {'ma10': 1221.6, 'ma20': 1271.75, 'ma50': 1396.38, 'ma200': 903.795}
97: {'ma10': 1244.0, 'ma20': 1254.85, 'ma50': 1383.68, 'ma200': 902.765}
98: {'ma10': 1247.1, 'ma20': 1217.7, 'ma50': 1369.56, 'ma200': 900.745}
99: {'ma10': 1247.8, 'ma20': 1197.9, 'ma50': 1358.26, 'ma200': 899.045}
100: {'ma10': 1266.7, 'ma20': 1185.8, 'ma50': 1346.26, 'ma200': 898.16}
101: {'ma10': 1314.7, 'ma20': 1198.5, 'ma50': 1347.54, 'ma200': 898.51}
102: {'ma10': 1358.5, 'ma20': 1208.7, 'ma50': 1343.94, 'ma200': 898.18}
103: {'ma10': 1373.6, 'ma20': 1219.95, 'ma50': 1337.16, 'ma200': 895.96}
104: {'ma10': 1384.2, 'ma20': 1240.4, 'ma50': 1336.96, 'ma200': 894.66}
105: {'ma10': 1367.0, 'ma20': 1262.35, 'ma50': 1338.42, 'ma200': 894.26}
106: {'ma10': 1321.9, 'ma20': 1280.45, 'ma50': 1339.06, 'ma200': 893.935}
107: {'ma10': 1265.7, 'ma20': 1286.4, 'ma50': 1346.92, 'ma200': 892.895}
108: {'ma10': 1188.3, 'ma20': 1291.3, 'ma50': 1355.54, 'ma200': 891.375}
109: {'ma10': 1148.0, 'ma20': 1293.05, 'ma50': 1364.56, 'ma200': 889.17}
110: {'ma10': 1104.9, 'ma20': 1286.75, 'ma50': 1371.2, 'ma200': 887.345}
111: {'ma10': 1082.3, 'ma20': 1284.3, 'ma50': 1374.7, 'ma200': 884.255}
112: {'ma10': 1058.9, 'ma20': 1285.4, 'ma50': 1379.0, 'ma200': 881.895}
113: {'ma10': 1066.3, 'ma20': 1293.25, 'ma50': 1382.02, 'ma200': 881.075}
114: {'ma10': 1096.6, 'ma20': 1303.6, 'ma50': 1373.24, 'ma200': 879.875}
115: {'ma10': 1157.7, 'ma20': 1331.6, 'ma50': 1362.42, 'ma200': 880.415}
116: {'ma10': 1239.0, 'ma20': 1372.75, 'ma50': 1357.12, 'ma200': 881.95}
117: {'ma10': 1307.1, 'ma20': 1414.3, 'ma50': 1346.42, 'ma200': 884.085}
118: {'ma10': 1394.3, 'ma20': 1466.4, 'ma50': 1350.58, 'ma200': 886.98}
119: {'ma10': 1438.1, 'ma20': 1504.0, 'ma50': 1360.18, 'ma200': 888.865}
120: {'ma10': 1468.6, 'ma20': 1536.6, 'ma50': 1364.94, 'ma200': 890.715}
121: {'ma10': 1486.3, 'ma20': 1563.55, 'ma50': 1360.86, 'ma200': 891.205}
122: {'ma10': 1511.9, 'ma20': 1592.9, 'ma50': 1354.8, 'ma200': 892.18}
123: {'ma10': 1520.2, 'ma20': 1608.0, 'ma50': 1345.7, 'ma200': 892.1}
124: {'ma10': 1510.6, 'ma20': 1611.0, 'ma50': 1331.5, 'ma200': 890.375}
125: {'ma10': 1505.5, 'ma20': 1608.35, 'ma50': 1321.96, 'ma200': 887.835}
126: {'ma10': 1506.5, 'ma20': 1599.7, 'ma50': 1319.02, 'ma200': 884.78}
127: {'ma10': 1521.5, 'ma20': 1550.8, 'ma50': 1316.96, 'ma200': 881.35}
128: {'ma10': 1538.5, 'ma20': 1509.05, 'ma50': 1310.7, 'ma200': 877.09}
129: {'ma10': 1569.9, 'ma20': 1478.7, 'ma50': 1304.18, 'ma200': 873.425}
130: {'ma10': 1604.6, 'ma20': 1445.55, 'ma50': 1291.9, 'ma200': 871.06}
131: {'ma10': 1640.8, 'ma20': 1427.2, 'ma50': 1271.14, 'ma200': 868.13}
132: {'ma10': 1673.9, 'ma20': 1395.2, 'ma50': 1248.98, 'ma200': 864.475}
133: {'ma10': 1695.8, 'ma20': 1362.85, 'ma50': 1226.02, 'ma200': 860.585}
134: {'ma10': 1711.4, 'ma20': 1346.7, 'ma50': 1202.8, 'ma200': 855.1}
135: {'ma10': 1711.2, 'ma20': 1330.95, 'ma50': 1179.5, 'ma200': 849.41}
136: {'ma10': 1692.9, 'ma20': 1313.95, 'ma50': 1160.96, 'ma200': 846.725}
137: {'ma10': 1580.1, 'ma20': 1320.15, 'ma50': 1139.3, 'ma200': 844.815}
138: {'ma10': 1479.6, 'ma20': 1328.3, 'ma50': 1113.9, 'ma200': 843.9}
139: {'ma10': 1387.5, 'ma20': 1333.4, 'ma50': 1083.46, 'ma200': 842.695}
140: {'ma10': 1286.5, 'ma20': 1338.95, 'ma50': 1052.32, 'ma200': 841.38}
141: {'ma10': 1213.6, 'ma20': 1332.05, 'ma50': 1018.48, 'ma200': 838.965}
142: {'ma10': 1116.5, 'ma20': 1325.15, 'ma50': 986.62, 'ma200': 835.56}
143: {'ma10': 1029.9, 'ma20': 1313.9, 'ma50': 956.64, 'ma200': 832.325}
144: {'ma10': 982.0, 'ma20': 1273.8, 'ma50': 926.98, 'ma200': 827.44}
145: {'ma10': 950.7, 'ma20': 1218.85, 'ma50': 900.74, 'ma200': 823.56}
146: {'ma10': 935.0, 'ma20': 1173.6, 'ma50': 877.66, 'ma200': 819.775}
147: {'ma10': 1060.2, 'ma20': 1161.7, 'ma50': 871.64, 'ma200': 822.77}
148: {'ma10': 1177.0, 'ma20': 1170.25, 'ma50': 861.68, 'ma200': 826.215}
149: {'ma10': 1279.3, 'ma20': 1202.7, 'ma50': 849.04, 'ma200': 828.93}
150: {'ma10': 1391.4, 'ma20': 1232.5, 'ma50': 838.42, 'ma200': 832.08}
151: {'ma10': 1450.5, 'ma20': 1231.8, 'ma50': 821.54, 'ma200': 833.635}
152: {'ma10': 1533.8, 'ma20': 1235.85, 'ma50': 809.54, 'ma200': 836.125}
153: {'ma10': 1597.9, 'ma20': 1241.3, 'ma50': 795.58, 'ma200': 839.15}
154: {'ma10': 1565.6, 'ma20': 1226.75, 'ma50': 779.1, 'ma200': 840.22}
155: {'ma10': 1487.0, 'ma20': 1221.2, 'ma50': 767.84, 'ma200': 841.47}
156: {'ma10': 1412.2, 'ma20': 1230.35, 'ma50': 758.22, 'ma200': 842.565}
157: {'ma10': 1263.2, 'ma20': 1211.5, 'ma50': 739.5, 'ma200': 841.285}
158: {'ma10': 1163.5, 'ma20': 1179.2, 'ma50': 716.4, 'ma200': 839.48}
159: {'ma10': 1126.1, 'ma20': 1142.1, 'ma50': 689.4, 'ma200': 837.635}
160: {'ma10': 1073.6, 'ma20': 1088.5, 'ma50': 666.2, 'ma200': 835.2}
161: {'ma10': 1013.1, 'ma20': 1025.4, 'ma50': 644.2, 'ma200': 833.22}
162: {'ma10': 937.9, 'ma20': 960.35, 'ma50': 617.42, 'ma200': 832.045}
163: {'ma10': 884.7, 'ma20': 903.25, 'ma50': 592.58, 'ma200': 831.875}
164: {'ma10': 887.9, 'ma20': 877.5, 'ma50': 576.74, 'ma200': 834.81}
165: {'ma10': 955.4, 'ma20': 874.3, 'ma50': 569.46, 'ma200': 840.15}
166: {'ma10': 1048.5, 'ma20': 882.35, 'ma50': 563.68, 'ma200': 845.375}
167: {'ma10': 1159.8, 'ma20': 896.5, 'ma50': 565.86, 'ma200': 851.565}
168: {'ma10': 1194.9, 'ma20': 874.7, 'ma50': 556.14, 'ma200': 855.59}
169: {'ma10': 1158.1, 'ma20': 812.2, 'ma50': 535.9, 'ma200': 856.615}
170: {'ma10': 1103.4, 'ma20': 755.05, 'ma50': 522.76, 'ma200': 858.405}
171: {'ma10': 1037.7, 'ma20': 707.6, 'ma50': 510.36, 'ma200': 861.08}
172: {'ma10': 982.8, 'ma20': 672.45, 'ma50': 500.06, 'ma200': 864.125}
173: {'ma10': 921.8, 'ma20': 635.35, 'ma50': 485.0, 'ma200': 866.305}
174: {'ma10': 867.1, 'ma20': 599.7, 'ma50': 469.88, 'ma200': 867.84}
175: {'ma10': 793.2, 'ma20': 555.3, 'ma50': 449.16, 'ma200': 866.305}
176: {'ma10': 716.2, 'ma20': 496.3, 'ma50': 424.84, 'ma200': 861.24}
177: {'ma10': 633.2, 'ma20': 437.5, 'ma50': 405.68, 'ma200': 855.485}
178: {'ma10': 554.5, 'ma20': 386.5, 'ma50': 393.68, 'ma200': 853.83}
179: {'ma10': 466.3, 'ma20': 340.85, 'ma50': 385.4, 'ma200': 851.66}
180: {'ma10': 406.7, 'ma20': 311.85, 'ma50': 379.7, 'ma200': 851.04}
181: {'ma10': 377.5, 'ma20': 303.2, 'ma50': 391.5, 'ma200': 852.835}
182: {'ma10': 362.1, 'ma20': 296.6, 'ma50': 404.74, 'ma200': 855.135}
183: {'ma10': 348.9, 'ma20': 286.75, 'ma50': 412.54, 'ma200': 857.855}
184: {'ma10': 332.3, 'ma20': 287.45, 'ma50': 415.78, 'ma200': 860.86}
185: {'ma10': 317.4, 'ma20': 301.8, 'ma50': 416.4, 'ma200': 864.16}
186: {'ma10': 276.4, 'ma20': 307.1, 'ma50': 412.48, 'ma200': 866.04}
187: {'ma10': 241.8, 'ma20': 320.65, 'ma50': 410.58, 'ma200': 868.81}
188: {'ma10': 218.5, 'ma20': 334.55, 'ma50': 413.78, 'ma200': 873.47}
189: {'ma10': 215.4, 'ma20': 348.25, 'ma50': 420.14, 'ma200': 878.35}
190: {'ma10': 217.0, 'ma20': 373.65, 'ma50': 428.36, 'ma200': 882.92}
191: {'ma10': 228.9, 'ma20': 396.35, 'ma50': 442.88, 'ma200': 887.04}
192: {'ma10': 231.1, 'ma20': 402.15, 'ma50': 456.86, 'ma200': 890.06}
193: {'ma10': 224.6, 'ma20': 403.75, 'ma50': 474.44, 'ma200': 891.645}
194: {'ma10': 242.6, 'ma20': 398.2, 'ma50': 496.22, 'ma200': 893.165}
195: {'ma10': 286.2, 'ma20': 390.65, 'ma50': 515.98, 'ma200': 893.79}
196: {'ma10': 337.8, 'ma20': 388.65, 'ma50': 537.36, 'ma200': 896.08}
197: {'ma10': 399.5, 'ma20': 397.25, 'ma50': 564.26, 'ma200': 898.22}
198: {'ma10': 450.6, 'ma20': 406.4, 'ma50': 593.32, 'ma200': 902.45}
199: {'ma10': 481.1, 'ma20': 419.85, 'ma50': 622.28, 'ma200': 907.82}
200: {'ma10': 530.3, 'ma20': 443.35, 'ma50': 651.38, 'ma200': 913.84}
201: {'ma10': 563.8, 'ma20': 453.85, 'ma50': 677.68, 'ma200': 919.895}
202: {'ma10': 573.2, 'ma20': 462.15, 'ma50': 704.32, 'ma200': 926.17}
203: {'ma10': 582.9, 'ma20': 464.85, 'ma50': 731.26, 'ma200': 932.625}
204: {'ma10': 553.8, 'ma20': 453.7, 'ma50': 749.66, 'ma200': 937.825}
205: {'ma10': 495.1, 'ma20': 424.5, 'ma50': 759.34, 'ma200': 941.415}
206: {'ma10': 439.5, 'ma20': 396.9, 'ma50': 764.5, 'ma200': 944.09}
207: {'ma10': 395.0, 'ma20': 376.95, 'ma50': 768.5, 'ma200': 945.97}
208: {'ma10': 362.2, 'ma20': 372.4, 'ma50': 772.38, 'ma200': 947.15}
209: {'ma10': 358.6, 'ma20': 382.1, 'ma50': 777.9, 'ma200': 949.525}
210: {'ma10': 356.4, 'ma20': 372.25, 'ma50': 774.62, 'ma200': 951.2}
211: {'ma10': 343.9, 'ma20': 393.65, 'ma50': 770.96, 'ma200': 952.74}
212: {'ma10': 351.1, 'ma20': 428.65, 'ma50': 772.94, 'ma200': 957.845}
213: {'ma10': 346.8, 'ma20': 453.15, 'ma50': 773.9, 'ma200': 963.935}
214: {'ma10': 353.6, 'ma20': 475.1, 'ma50': 777.62, 'ma200': 970.89}
215: {'ma10': 353.9, 'ma20': 491.65, 'ma50': 779.36, 'ma200': 978.38}
216: {'ma10': 354.3, 'ma20': 504.35, 'ma50': 783.6, 'ma200': 985.435}
217: {'ma10': 358.9, 'ma20': 508.3, 'ma50': 789.2, 'ma200': 991.715}
218: {'ma10': 382.6, 'ma20': 518.8, 'ma50': 798.58, 'ma200': 998.23}
219: {'ma10': 405.6, 'ma20': 522.8, 'ma50': 811.98, 'ma200': 1003.45}
220: {'ma10': 388.1, 'ma20': 519.05, 'ma50': 824.6, 'ma200': 1006.415}
221: {'ma10': 443.4, 'ma20': 538.9, 'ma50': 832.12, 'ma200': 1007.86}
222: {'ma10': 506.2, 'ma20': 564.45, 'ma50': 838.02, 'ma200': 1009.185}
223: {'ma10': 559.5, 'ma20': 608.95, 'ma50': 854.18, 'ma200': 1010.845}
224: {'ma10': 596.6, 'ma20': 665.55, 'ma50': 865.42, 'ma200': 1012.88}
225: {'ma10': 629.4, 'ma20': 722.35, 'ma50': 874.18, 'ma200': 1014.19}
226: {'ma10': 654.4, 'ma20': 777.6, 'ma50': 875.8, 'ma200': 1013.99}
227: {'ma10': 657.7, 'ma20': 833.95, 'ma50': 872.12, 'ma200': 1012.83}
228: {'ma10': 655.0, 'ma20': 885.6, 'ma50': 864.94, 'ma200': 1011.395}
229: {'ma10': 640.0, 'ma20': 933.05, 'ma50': 857.4, 'ma200': 1009.235}
230: {'ma10': 650.0, 'ma20': 991.05, 'ma50': 854.44, 'ma200': 1008.19}
231: {'ma10': 634.4, 'ma20': 1018.65, 'ma50': 839.3, 'ma200': 1003.79}
232: {'ma10': 622.7, 'ma20': 1045.55, 'ma50': 829.12, 'ma200': 1000.355}
233: {'ma10': 658.4, 'ma20': 1083.55, 'ma50': 827.72, 'ma200': 998.735}
234: {'ma10': 734.5, 'ma20': 1122.15, 'ma50': 830.28, 'ma200': 999.0}
235: {'ma10': 815.3, 'ma20': 1159.15, 'ma50': 839.1, 'ma200': 999.33}
236: {'ma10': 900.8, 'ma20': 1187.15, 'ma50': 846.16, 'ma200': 1000.485}
237: {'ma10': 1010.2, 'ma20': 1215.45, 'ma50': 853.2, 'ma200': 1002.4}
238: {'ma10': 1116.2, 'ma20': 1231.05, 'ma50': 858.24, 'ma200': 1004.635}
239: {'ma10': 1226.1, 'ma20': 1242.65, 'ma50': 862.88, 'ma200': 1006.33}
240: {'ma10': 1332.1, 'ma20': 1239.3, 'ma50': 864.92, 'ma200': 1007.1}
241: {'ma10': 1402.9, 'ma20': 1216.55, 'ma50': 857.8, 'ma200': 1006.09}
242: {'ma10': 1468.4, 'ma20': 1192.35, 'ma50': 845.04, 'ma200': 1006.26}
243: {'ma10': 1508.7, 'ma20': 1152.4, 'ma50': 832.74, 'ma200': 1005.605}
244: {'ma10': 1509.8, 'ma20': 1101.7, 'ma50': 818.74, 'ma200': 1004.34}
245: {'ma10': 1503.0, 'ma20': 1049.1, 'ma50': 813.38, 'ma200': 1003.01}
246: {'ma10': 1473.5, 'ma20': 1004.25, 'ma50': 803.78, 'ma200': 1000.94}
247: {'ma10': 1420.7, 'ma20': 959.6, 'ma50': 791.48, 'ma200': 998.72}
248: {'ma10': 1345.9, 'ma20': 919.55, 'ma50': 778.42, 'ma200': 996.305}
249: {'ma10': 1259.2, 'ma20': 894.1, 'ma50': 766.6, 'ma200': 993.36}
250: {'ma10': 1146.5, 'ma20': 876.4, 'ma50': 756.58, 'ma200': 989.795}
251: {'ma10': 1030.2, 'ma20': 839.95, 'ma50': 747.28, 'ma200': 985.955}
252: {'ma10': 916.3, 'ma20': 796.4, 'ma50': 734.92, 'ma200': 981.325}
253: {'ma10': 796.1, 'ma20': 772.15, 'ma50': 719.84, 'ma200': 976.68}
254: {'ma10': 693.6, 'ma20': 743.1, 'ma50': 712.92, 'ma200': 974.845}
255: {'ma10': 595.2, 'ma20': 711.6, 'ma50': 711.44, 'ma200': 974.555}
256: {'ma10': 535.0, 'ma20': 675.15, 'ma50': 713.96, 'ma200': 975.425}
257: {'ma10': 498.5, 'ma20': 636.0, 'ma50': 716.66, 'ma200': 976.325}
258: {'ma10': 493.2, 'ma20': 603.8, 'ma50': 721.18, 'ma200': 977.71}
259: {'ma10': 529.0, 'ma20': 580.85, 'ma50': 724.82, 'ma200': 980.18}
260: {'ma10': 606.3, 'ma20': 571.8, 'ma50': 737.36, 'ma200': 984.135}
261: {'ma10': 649.7, 'ma20': 564.5, 'ma50': 747.16, 'ma200': 988.8}
262: {'ma10': 676.5, 'ma20': 569.1, 'ma50': 758.22, 'ma200': 992.365}
263: {'ma10': 748.2, 'ma20': 587.7, 'ma50': 775.8, 'ma200': 996.36}
264: {'ma10': 792.6, 'ma20': 606.75, 'ma50': 791.9, 'ma200': 999.84}
265: {'ma10': 828.0, 'ma20': 641.0, 'ma50': 810.42, 'ma200': 1003.4}
266: {'ma10': 815.3, 'ma20': 660.75, 'ma50': 823.4, 'ma200': 1004.565}
267: {'ma10': 773.5, 'ma20': 668.3, 'ma50': 834.86, 'ma200': 1007.15}
268: {'ma10': 714.4, 'ma20': 667.95, 'ma50': 842.62, 'ma200': 1009.095}
269: {'ma10': 632.7, 'ma20': 650.05, 'ma50': 847.4, 'ma200': 1008.67}
270: {'ma10': 537.3, 'ma20': 619.85, 'ma50': 850.56, 'ma200': 1007.715}
271: {'ma10': 479.3, 'ma20': 603.1, 'ma50': 861.48, 'ma200': 1010.1}
272: {'ma10': 461.7, 'ma20': 582.0, 'ma50': 875.84, 'ma200': 1013.805}
273: {'ma10': 427.2, 'ma20': 555.35, 'ma50': 883.52, 'ma200': 1015.865}
274: {'ma10': 420.9, 'ma20': 548.85, 'ma50': 894.7, 'ma200': 1019.115}
275: {'ma10': 454.0, 'ma20': 570.35, 'ma50': 906.04, 'ma200': 1022.77}
276: {'ma10': 506.2, 'ma20': 597.55, 'ma50': 919.46, 'ma200': 1027.575}
277: {'ma10': 563.1, 'ma20': 632.35, 'ma50': 930.64, 'ma200': 1032.84}
278: {'ma10': 621.5, 'ma20': 669.3, 'ma50': 939.04, 'ma200': 1039.355}
279: {'ma10': 667.4, 'ma20': 706.05, 'ma50': 946.72, 'ma200': 1045.395}
280: {'ma10': 702.4, 'ma20': 746.4, 'ma50': 958.2, 'ma200': 1050.88}
281: {'ma10': 726.9, 'ma20': 788.6, 'ma50': 970.58, 'ma200': 1056.73}
282: {'ma10': 702.3, 'ma20': 810.05, 'ma50': 975.06, 'ma200': 1061.29}
283: {'ma10': 683.5, 'ma20': 813.85, 'ma50': 976.06, 'ma200': 1064.2}
284: {'ma10': 676.8, 'ma20': 828.75, 'ma50': 971.54, 'ma200': 1066.96}
285: {'ma10': 686.7, 'ma20': 840.0, 'ma50': 962.64, 'ma200': 1068.755}
286: {'ma10': 688.9, 'ma20': 856.65, 'ma50': 967.3, 'ma200': 1070.595}
287: {'ma10': 701.6, 'ma20': 874.1, 'ma50': 976.18, 'ma200': 1072.31}
288: {'ma10': 717.1, 'ma20': 888.4, 'ma50': 989.68, 'ma200': 1073.515}
